Frames,Behavior 
5794,3
5795,3
5796,3
5797,3
5798,3
5799,3
5800,3
5801,3
5802,3
5803,3
5804,3
5805,3
5806,3
5807,3
5808,3
5809,3
5810,3
5811,3
5812,3
5813,3
5814,3
5815,3
5816,3
5817,3
5818,3
5819,3
5820,3
5821,3
5822,3
5823,3
5824,3
5825,3
5826,3
5827,3
5828,3
5829,3
5830,3
5831,6
5832,6
5833,6
5834,6
5835,3
5836,3
5837,3
5838,3
5839,3
5840,3
5841,3
5842,3
5843,3
5844,6
5845,6
5846,6
5847,6
5848,6
5849,6
5850,6
5851,6
5852,6
5853,6
5854,6
5855,6
5856,6
5857,6
5858,6
5859,3
5860,2
5861,2
5862,2
5863,2
5864,2
5865,2
5866,2
5867,2
5868,4
5869,4
5870,4
5871,4
5872,4
5873,4
5874,4
5875,4
5876,4
5877,4
5878,4
5879,4
5880,4
5881,4
5882,4
5883,4
5884,4
5885,4
5886,4
5887,4
5888,4
5889,4
5890,4
5891,6
5892,6
5893,6
5894,6
5895,4
5896,4
5897,4
5898,4
5899,4
5900,4
5901,4
5902,4
5903,4
5904,4
5905,4
5906,4
5907,4
5908,3
5909,3
5910,3
5911,3
5912,3
5913,4
5914,4
5915,4
5916,4
5917,4
5918,4
5919,4
5920,4
5921,4
5922,3
5923,3
5924,3
5925,3
5926,3
5927,3
5928,3
5929,3
5930,3
5931,3
5932,3
5933,3
5934,3
5935,3
5936,3
5937,3
5938,3
5939,3
5940,3
5941,3
5942,3
5943,3
5944,3
5945,3
5946,3
5947,3
5948,3
5949,4
5950,4
5951,4
5952,4
5953,4
5954,4
5955,4
5956,4
5957,4
5958,4
5959,4
5960,4
5961,4
5962,4
5963,4
5964,3
5965,3
5966,3
5967,3
5968,3
5969,3
5970,3
5971,3
5972,3
5973,3
5974,4
5975,4
5976,4
5977,4
5978,4
5979,4
5980,4
5981,4
5982,4
5983,4
5984,4
5985,4
5986,4
5987,4
5988,4
5989,4
5990,4
5991,4
5992,3
5993,3
5994,3
5995,3
5996,3
5997,3
5998,3
5999,3
6000,3
6001,3
6002,3
6003,3
6004,3
6005,3
6006,3
6007,3
6008,3
6009,3
6010,3
6011,3
6012,3
6013,3
6014,3
6015,3
6016,3
6017,3
6018,3
6019,5
6020,5
6021,5
6022,5
6023,5
6024,5
6025,5
6026,5
6027,5
6028,5
6029,3
6030,3
6031,3
6032,3
6033,3
6034,3
6035,6
6036,6
6037,6
6038,6
6039,6
6040,6
6041,6
6042,6
6043,6
6044,6
6045,6
6046,6
6047,6
6048,6
6049,6
6050,6
6051,6
6052,6
6053,4
6054,4
6055,4
6056,4
6057,4
6058,4
6059,4
6060,4
6061,4
6062,4
6063,4
6064,4
6065,4
6066,4
6067,4
6068,6
6069,6
6070,6
6071,6
6072,6
6073,6
6074,6
6075,6
6076,6
6077,6
6078,6
6079,6
6080,6
6081,6
6082,6
6083,6
6084,4
6085,4
6086,4
6087,4
6088,4
6089,4
6090,4
6091,4
6092,4
6093,4
6094,4
6095,4
6096,4
6097,4
6098,4
6099,4
6100,4
6101,4
6102,4
6103,4
6104,4
6105,4
6106,4
6107,4
6108,4
6109,4
6110,4
6111,4
6112,4
6113,6
6114,6
6115,6
6116,6
6117,6
6118,6
6119,6
6120,6
6121,6
6122,6
6123,6
6124,6
6125,6
6126,6
6127,6
6128,6
6129,6
6130,6
6131,6
6132,6
6133,6
6134,6
6135,4
6136,4
6137,4
6138,4
6139,4
6140,4
6141,4
6142,7
6143,7
6144,7
6145,7
6146,7
6147,7
6148,7
6149,7
6150,7
6151,7
6152,7
6153,7
6154,7
6155,7
6156,7
6157,7
6158,7
6159,7
6160,7
6161,7
6162,7
6163,7
6164,7
6165,7
6166,7
6167,7
6168,7
6169,7
6170,4
6171,4
6172,4
6173,4
6174,4
6175,4
6176,4
6177,4
6178,4
6179,4
6180,4
6181,5
6182,5
6183,5
6184,5
6185,5
6186,5
6187,5
6188,5
6189,5
6190,5
6191,5
6192,5
6193,4
6194,4
6195,4
6196,4
6197,4
6198,4
6199,4
6200,4
6201,4
6202,4
6203,4
6204,4
6205,4
6206,3
6207,3
6208,3
6209,4
6210,4
6211,4
6212,4
6213,4
6214,4
6215,4
6216,4
6217,4
6218,4
6219,4
6220,4
6221,4
6222,4
6223,4
6224,4
6225,4
6226,4
6227,4
6228,4
6229,4
6230,4
6231,4
6232,4
6233,4
6234,4
6235,4
6236,4
6237,4
6238,3
6239,3
6240,4
6241,4
6242,4
6243,4
6244,4
6245,4
6246,4
6247,4
6248,4
6249,4
6250,4
6251,4
6252,4
6253,4
6254,4
6255,4
6256,4
6257,4
6258,4
6259,4
6260,4
6261,4
6262,4
6263,4
6264,7
6265,7
6266,7
6267,7
6268,7
6269,7
6270,7
6271,7
6272,7
6273,7
6274,7
6275,7
6276,7
6277,7
6278,7
6279,7
6280,7
6281,7
6282,7
6283,7
6284,7
6285,7
6286,7
6287,7
6288,7
6289,7
6290,7
6291,7
6292,7
6293,7
6294,7
6295,7
6296,7
6297,7
6298,7
6299,7
6300,7
6301,7
6302,7
6303,7
6304,7
6305,7
6306,7
6307,7
6308,7
6309,7
6310,7
6311,7
6312,7
6313,7
6314,7
6315,7
6316,7
6317,7
6318,7
6319,7
6320,7
6321,7
6322,7
6323,7
6324,7
6325,7
6326,7
6327,7
6328,7
6329,7
6330,7
6331,7
6332,7
6333,7
6334,7
6335,7
6336,7
6337,7
6338,7
6339,7
6340,7
6341,7
6342,7
6343,7
6344,7
6345,7
6346,7
6347,7
6348,7
6349,7
6350,7
6351,7
6352,7
6353,7
6354,7
6355,7
6356,7
6357,7
6358,7
6359,7
6360,7
6361,7
6362,7
6363,7
6364,7
6365,7
6366,7
6367,7
6368,7
6369,7
6370,7
6371,7
6372,7
6373,7
6374,7
6375,7
6376,7
6377,7
6378,7
6379,7
6380,7
6381,7
6382,7
6383,7
6384,7
6385,7
6386,7
6387,7
6388,7
6389,7
6390,7
6391,7
6392,7
6393,7
6394,7
6395,7
6396,7
6397,7
6398,7
6399,7
6400,7
6401,7
6402,7
6403,7
6404,7
6405,7
6406,7
6407,7
6408,7
6409,7
6410,7
6411,7
6412,7
6413,7
6414,7
6415,7
6416,7
6417,7
6418,7
6419,7
6420,7
6421,7
6422,7
6423,7
6424,7
6425,7
6426,7
6427,7
6428,7
6429,7
6430,7
6431,7
6432,7
6433,7
6434,7
6435,7
6436,7
6437,7
6438,7
6439,7
6440,7
6441,7
6442,7
6443,7
6444,7
6445,7
6446,7
6447,7
6448,7
6449,7
6450,7
6451,7
6452,7
6453,7
6454,7
6455,7
6456,7
6457,7
6458,7
6459,7
6460,7
6461,7
6462,7
6463,7
6464,7
6465,7
6466,7
6467,7
6468,7
6469,7
6470,7
6471,7
6472,7
6473,7
6474,7
6475,7
6476,7
6477,7
6478,7
6479,7
6480,7
6481,7
6482,7
6483,7
6484,7
6485,7
6486,7
6487,7
6488,7
6489,7
6490,7
6491,7
6492,7
6493,7
6494,7
6495,7
6496,7
6497,7
6498,7
6499,7
6500,7
6501,7
6502,7
6503,7
6504,7
6505,7
6506,7
6507,7
6508,7
6509,7
6510,7
6511,7
6512,7
6513,7
6514,7
6515,7
6516,7
6517,7
6518,7
6519,7
6520,7
6521,7
6522,7
6523,7
6524,7
6525,7
6526,7
6527,7
6528,7
6529,7
6530,7
6531,7
6532,7
6533,7
6534,7
6535,7
6536,7
6537,7
6538,7
6539,7
6540,7
6541,7
6542,7
6543,7
6544,7
6545,7
6546,7
6547,7
6548,7
6549,7
6550,7
6551,7
6552,7
6553,7
6554,7
6555,7
6556,7
6557,7
6558,7
6559,7
6560,7
6561,7
6562,7
6563,7
6564,7
6565,7
6566,7
6567,7
6568,7
6569,7
6570,7
6571,7
6572,7
6573,7
6574,7
6575,7
6576,7
6577,7
6578,7
6579,7
6580,7
6581,7
6582,7
6583,7
6584,7
6585,7
6586,7
6587,7
6588,7
6589,7
6590,7
6591,7
6592,7
6593,7
6594,7
6595,7
6596,7
6597,7
6598,7
6599,7
6600,7
6601,7
6602,7
6603,7
6604,7
6605,7
6606,7
6607,7
6608,7
6609,7
6610,7
6611,7
6612,7
6613,7
6614,7
6615,7
6616,7
6617,7
6618,7
6619,7
6620,7
6621,7
6622,7
6623,7
6624,7
6625,7
6626,7
6627,7
6628,7
6629,7
6630,7
6631,7
6632,7
6633,7
6634,7
6635,7
6636,7
6637,7
6638,7
6639,7
6640,7
6641,7
6642,7
6643,7
6644,7
6645,7
6646,7
6647,7
6648,7
6649,7
6650,7
6651,7
6652,7
6653,7
6654,7
6655,7
6656,7
6657,7
6658,7
6659,7
6660,7
6661,7
6662,7
6663,7
6664,7
6665,7
6666,7
6667,7
6668,7
6669,7
6670,7
6671,7
6672,7
6673,7
6674,7
6675,7
6676,7
6677,7
6678,7
6679,7
6680,7
6681,7
6682,7
6683,7
6684,7
6685,7
6686,7
6687,7
6688,7
6689,7
6690,7
6691,7
6692,7
6693,7
6694,7
6695,7
6696,7
6697,7
6698,7
6699,7
6700,7
6701,7
6702,7
6703,7
6704,7
6705,7
6706,7
6707,7
6708,7
6709,7
6710,7
6711,7
6712,7
6713,7
6714,7
6715,7
6716,7
6717,7
6718,7
6719,7
6720,7
6721,7
6722,7
6723,7
6724,7
6725,7
6726,7
6727,7
6728,7
6729,7
6730,7
6731,7
6732,7
6733,7
6734,7
6735,7
6736,7
6737,7
6738,7
6739,7
6740,7
6741,7
6742,7
6743,7
6744,7
6745,7
6746,7
6747,7
6748,7
6749,7
6750,7
6751,7
6752,7
6753,7
6754,7
6755,7
6756,7
6757,7
6758,7
6759,7
6760,7
6761,7
6762,7
6763,7
6764,7
6765,7
6766,7
6767,7
6768,7
6769,7
6770,7
6771,7
6772,7
6773,7
6774,7
6775,7
6776,7
6777,7
6778,7
6779,7
6780,7
6781,7
6782,7
6783,7
6784,7
6785,7
6786,7
6787,7
6788,7
6789,7
6790,7
6791,7
6792,7
6793,7
6794,7
6795,7
6796,7
6797,7
6798,7
6799,7
6800,7
6801,7
6802,7
6803,7
6804,7
6805,7
6806,7
6807,7
6808,7
6809,7
6810,7
6811,7
6812,7
6813,7
6814,7
6815,7
6816,7
6817,7
6818,7
6819,7
6820,7
6821,7
6822,7
6823,7
6824,7
6825,7
6826,7
6827,7
6828,7
6829,7
6830,7
6831,7
6832,7
6833,7
6834,7
6835,7
6836,7
6837,7
6838,7
6839,7
6840,7
6841,7
6842,7
6843,7
6844,7
6845,7
6846,7
6847,7
6848,7
6849,7
6850,7
6851,7
6852,7
6853,7
6854,7
6855,7
6856,7
6857,4
6858,4
6859,4
6860,4
6861,4
6862,4
6863,4
6864,4
6865,4
6866,4
6867,4
6868,4
6869,4
6870,4
6871,4
6872,4
6873,4
6874,4
6875,4
6876,4
6877,4
6878,4
6879,4
6880,4
6881,4
6882,4
6883,4
6884,4
6885,4
6886,4
6887,4
6888,4
6889,4
6890,4
6891,4
6892,4
6893,4
6894,4
6895,4
6896,4
6897,4
6898,4
6899,4
6900,4
6901,4
6902,4
6903,4
6904,4
6905,4
6906,4
6907,4
6908,4
6909,4
6910,4
6911,4
6912,4
6913,3
6914,3
6915,3
6916,7
6917,7
6918,7
6919,7
6920,7
6921,7
6922,7
6923,7
6924,7
6925,7
6926,7
6927,7
6928,7
6929,7
6930,7
6931,7
6932,7
6933,7
6934,7
6935,7
6936,7
6937,7
6938,7
6939,7
6940,7
6941,7
6942,7
6943,7
6944,7
6945,7
6946,7
6947,7
6948,7
6949,7
6950,7
6951,7
6952,7
6953,7
6954,7
6955,7
6956,3
6957,3
6958,3
6959,3
6960,3
6961,3
6962,3
6963,3
6964,3
6965,3
6966,3
6967,3
6968,3
6969,3
6970,3
6971,3
6972,3
6973,3
6974,3
6975,4
6976,4
6977,4
6978,4
6979,4
6980,4
6981,4
6982,4
6983,4
6984,4
6985,4
6986,4
6987,3
6988,3
6989,3
6990,3
6991,3
6992,3
6993,3
6994,3
6995,3
6996,3
6997,4
6998,4
6999,4
7000,4
7001,4
7002,4
7003,4
7004,3
7005,3
7006,3
7007,3
7008,3
7009,3
7010,3
7011,3
7012,3
7013,3
7014,3
7015,3
7016,3
7017,3
7018,3
7019,3
7020,3
7021,3
7022,7
7023,7
7024,7
7025,7
7026,7
7027,7
7028,7
7029,7
7030,7
7031,7
7032,7
7033,7
7034,7
7035,7
7036,7
7037,7
7038,7
7039,7
7040,7
7041,7
7042,7
7043,7
7044,7
7045,7
7046,7
7047,7
7048,7
7049,7
7050,7
7051,7
7052,7
7053,7
7054,7
7055,7
7056,7
7057,4
7058,4
7059,4
7060,4
7061,4
7062,4
7063,4
7064,4
7065,4
7066,4
7067,1
7068,1
7069,1
7070,1
7071,1
7072,1
7073,1
7074,1
7075,1
7076,1
7077,1
7078,1
7079,1
7080,1
7081,1
7082,1
7083,1
7084,1
7085,1
7086,1
7087,1
7088,1
7089,1
7090,1
7091,1
7092,1
7093,1
7094,1
7095,1
7096,1
7097,1
7098,1
7099,1
7100,1
7101,1
7102,1
7103,1
7104,1
7105,1
7106,1
7107,1
7108,4
7109,4
7110,4
7111,4
7112,4
7113,6
7114,6
7115,6
7116,6
7117,6
7118,6
7119,6
7120,6
7121,6
7122,6
7123,7
7124,7
7125,7
7126,7
7127,7
7128,7
7129,7
7130,7
7131,7
7132,7
7133,7
7134,7
7135,7
7136,7
7137,7
7138,7
7139,7
7140,7
7141,7
7142,7
7143,7
7144,7
7145,7
7146,7
7147,7
7148,7
7149,7
7150,7
7151,7
7152,3
7153,3
7154,3
7155,3
7156,3
7157,3
7158,3
7159,3
7160,3
7161,3
7162,3
7163,3
7164,4
7165,4
7166,4
7167,4
7168,4
7169,4
7170,4
7171,4
7172,4
7173,4
7174,4
7175,4
7176,4
7177,6
7178,6
7179,6
7180,6
7181,6
7182,6
7183,6
7184,4
7185,4
7186,4
7187,4
7188,4
7189,3
7190,3
7191,4
7192,4
7193,4
7194,4
7195,4
7196,4
7197,4
7198,4
7199,4
7200,4
7201,4
7202,4
7203,4
7204,4
7205,4
7206,3
7207,3
7208,3
7209,3
7210,3
7211,3
7212,3
7213,3
7214,3
7215,3
7216,3
7217,3
7218,3
7219,3
7220,3
7221,3
7222,3
7223,3
7224,3
7225,3
7226,3
7227,3
7228,3
7229,3
7230,3
7231,3
7232,3
7233,3
7234,3
7235,3
7236,3
7237,3
7238,3
7239,3
7240,3
7241,3
7242,3
7243,3
7244,3
7245,3
7246,3
7247,3
7248,3
7249,3
7250,3
7251,3
7252,3
7253,3
7254,3
7255,3
7256,3
7257,3
7258,3
7259,3
7260,3
7261,3
7262,3
7263,3
7264,3
7265,3
7266,3
7267,3
7268,3
7269,3
7270,3
7271,3
7272,3
7273,3
7274,3
7275,3
7276,3
7277,3
7278,3
7279,3
7280,3
7281,3
7282,3
7283,5
7284,5
7285,5
7286,5
7287,5
7288,5
7289,5
7290,5
7291,5
7292,5
7293,5
7294,5
7295,5
7296,5
7297,5
7298,5
7299,5
7300,5
7301,5
7302,5
7303,5
7304,5
7305,3
7306,3
7307,3
7308,3
7309,3
7310,3
7311,3
7312,3
7313,3
7314,3
7315,3
7316,3
7317,3
7318,3
7319,3
7320,3
7321,3
7322,3
7323,3
7324,3
7325,3
7326,3
7327,3
7328,3
7329,3
7330,3
7331,3
7332,3
7333,3
7334,3
7335,3
7336,3
7337,3
7338,3
7339,3
7340,3
7341,3
7342,3
7343,3
7344,3
7345,3
7346,3
7347,3
7348,3
7349,3
7350,3
7351,3
7352,3
7353,3
7354,3
7355,3
7356,3
7357,3
7358,3
7359,3
7360,3
7361,5
7362,5
7363,5
7364,5
7365,5
7366,5
7367,5
7368,5
7369,5
7370,5
7371,5
7372,5
7373,5
7374,5
7375,5
7376,5
7377,5
7378,5
7379,5
7380,5
7381,5
7382,5
7383,5
7384,5
7385,5
7386,5
7387,5
7388,5
7389,5
7390,5
7391,5
7392,5
7393,5
7394,5
7395,5
7396,5
7397,5
7398,5
7399,5
7400,4
7401,4
7402,4
7403,4
7404,4
7405,4
7406,4
7407,4
7408,4
7409,4
7410,4
7411,4
7412,4
7413,4
7414,4
7415,3
7416,3
7417,3
7418,3
7419,3
7420,3
7421,3
7422,3
7423,3
7424,3
7425,3
7426,3
7427,3
7428,3
7429,3
7430,3
7431,3
7432,3
7433,3
7434,3
7435,3
7436,3
7437,3
7438,3
7439,3
7440,3
7441,3
7442,3
7443,3
7444,3
7445,3
7446,3
7447,3
7448,3
7449,3
7450,3
7451,3
7452,3
7453,3
7454,3
7455,3
7456,3
7457,3
7458,4
7459,4
7460,4
7461,4
7462,4
7463,4
7464,4
7465,4
7466,4
7467,4
7468,4
7469,4
7470,4
7471,4
7472,4
7473,4
7474,4
7475,4
7476,4
7477,4
7478,4
7479,4
7480,4
7481,4
7482,4
7483,4
7484,4
7485,4
7486,4
7487,4
7488,4
7489,4
7490,4
7491,4
7492,4
7493,4
7494,4
7495,4
7496,4
7497,4
7498,4
7499,4
7500,4
7501,4
7502,4
7503,4
7504,4
7505,4
7506,4
7507,4
7508,4
7509,4
7510,4
7511,4
7512,4
7513,4
7514,4
7515,4
7516,4
7517,4
7518,4
7519,4
7520,4
7521,4
7522,4
7523,4
7524,4
7525,4
7526,4
7527,3
7528,3
7529,3
7530,3
7531,3
7532,3
7533,3
7534,3
7535,3
7536,3
7537,3
7538,3
7539,3
7540,3
7541,3
7542,3
7543,3
7544,3
7545,3
7546,3
7547,3
7548,3
7549,3
7550,3
7551,3
7552,3
7553,3
7554,3
7555,3
7556,3
7557,3
7558,3
7559,3
7560,3
7561,4
7562,4
7563,4
7564,4
7565,4
7566,4
7567,4
7568,4
7569,4
7570,4
7571,4
7572,4
7573,4
7574,4
7575,4
7576,4
7577,4
7578,4
7579,4
7580,6
7581,6
7582,6
7583,6
7584,6
7585,6
7586,6
7587,6
7588,6
7589,6
7590,6
7591,3
7592,3
7593,3
7594,3
7595,3
7596,3
7597,3
7598,3
7599,3
7600,3
7601,3
7602,3
7603,3
7604,3
7605,3
7606,3
7607,3
7608,3
7609,3
7610,3
7611,3
7612,3
7613,3
7614,3
7615,3
7616,3
7617,3
7618,3
7619,3
7620,3
7621,3
7622,3
7623,3
7624,3
7625,3
7626,3
7627,3
7628,3
7629,3
7630,3
7631,3
7632,3
7633,3
7634,3
7635,3
7636,5
7637,5
7638,5
7639,5
7640,5
7641,5
7642,5
7643,5
7644,5
7645,5
7646,5
7647,5
7648,5
7649,5
7650,5
7651,5
7652,5
7653,5
7654,5
7655,3
7656,3
7657,3
7658,3
7659,3
7660,3
7661,3
7662,3
7663,3
7664,5
7665,5
7666,5
7667,5
7668,5
7669,5
7670,5
7671,5
7672,5
7673,5
7674,5
7675,5
7676,5
7677,5
7678,5
7679,5
7680,5
7681,5
7682,5
7683,5
7684,5
7685,5
7686,5
7687,5
7688,5
7689,5
7690,5
7691,5
7692,5
7693,5
7694,5
7695,5
7696,3
7697,3
7698,3
7699,3
7700,3
7701,3
7702,3
7703,3
7704,3
7705,3
7706,3
7707,3
7708,3
7709,3
7710,3
7711,3
7712,3
7713,3
7714,3
7715,3
7716,3
7717,3
7718,3
7719,3
7720,3
7721,3
7722,3
7723,3
7724,3
7725,3
7726,3
7727,4
7728,4
7729,4
7730,4
7731,4
7732,4
7733,4
7734,4
7735,4
7736,4
7737,4
7738,4
7739,4
7740,4
7741,4
7742,4
7743,4
7744,4
7745,4
7746,4
7747,4
7748,4
7749,4
7750,3
7751,3
7752,3
7753,3
7754,3
7755,3
7756,3
7757,3
7758,3
7759,5
7760,5
7761,5
7762,5
7763,5
7764,5
7765,5
7766,5
7767,5
7768,5
7769,5
7770,5
7771,5
7772,5
7773,5
7774,5
7775,5
7776,5
7777,5
7778,5
7779,5
7780,5
7781,5
7782,5
7783,5
7784,5
7785,5
7786,5
7787,5
7788,5
7789,5
7790,3
7791,3
7792,3
7793,3
7794,3
7795,3
7796,3
7797,3
7798,7
7799,7
7800,7
7801,7
7802,7
7803,7
7804,7
7805,7
7806,7
7807,7
7808,7
7809,7
7810,7
7811,7
7812,7
7813,7
7814,7
7815,7
7816,7
7817,7
7818,7
7819,7
7820,7
7821,7
7822,7
7823,7
7824,7
7825,7
7826,7
7827,7
7828,7
7829,7
7830,7
7831,7
7832,7
7833,7
7834,7
7835,7
7836,7
7837,7
7838,7
7839,7
7840,7
7841,7
7842,7
7843,7
7844,7
7845,3
7846,3
7847,3
7848,3
7849,3
7850,3
7851,3
7852,3
7853,3
7854,3
7855,3
7856,3
7857,3
7858,3
7859,3
7860,3
7861,3
7862,3
7863,3
7864,3
7865,3
7866,5
7867,5
7868,5
7869,5
7870,5
7871,5
7872,5
7873,5
7874,5
7875,5
7876,5
7877,5
7878,5
7879,5
7880,5
7881,5
7882,5
7883,5
7884,5
7885,5
7886,5
7887,5
7888,5
7889,5
7890,5
7891,5
7892,5
7893,5
7894,5
7895,5
7896,5
7897,5
7898,5
7899,5
7900,5
7901,5
7902,5
7903,5
7904,5
7905,5
7906,5
7907,5
7908,2
7909,2
7910,2
7911,2
7912,2
7913,2
7914,2
7915,2
7916,2
7917,2
7918,2
7919,2
7920,2
7921,2
7922,2
7923,2
7924,3
7925,3
7926,3
7927,3
7928,3
7929,3
7930,3
7931,3
7932,3
7933,5
7934,5
7935,5
7936,5
7937,5
7938,5
7939,5
7940,5
7941,5
7942,5
7943,5
7944,5
7945,5
7946,5
7947,5
7948,5
7949,5
7950,5
7951,5
7952,5
7953,5
7954,5
7955,5
7956,5
7957,3
7958,3
7959,3
7960,3
7961,3
7962,3
7963,3
7964,3
7965,3
7966,3
7967,3
7968,3
7969,3
7970,3
7971,3
7972,3
7973,3
7974,3
7975,3
7976,3
7977,3
7978,3
7979,3
7980,3
7981,3
7982,3
7983,3
7984,5
7985,5
7986,5
7987,5
7988,5
7989,5
7990,5
7991,5
7992,5
7993,5
7994,5
7995,5
7996,5
7997,5
7998,5
7999,5
8000,5
8001,5
8002,5
8003,5
8004,5
8005,5
8006,5
8007,5
8008,5
8009,5
8010,5
8011,5
8012,5
8013,5
8014,5
8015,5
8016,5
8017,5
8018,5
8019,5
8020,5
8021,5
8022,5
8023,5
8024,3
8025,4
8026,4
8027,4
8028,4
8029,4
8030,4
8031,4
8032,4
8033,4
8034,4
8035,4
8036,4
8037,4
8038,4
8039,4
8040,3
8041,3
8042,3
8043,3
8044,3
8045,3
8046,5
8047,5
8048,5
8049,5
8050,5
8051,5
8052,5
8053,5
8054,5
8055,5
8056,5
8057,5
8058,5
8059,5
8060,5
8061,5
8062,3
8063,3
8064,3
8065,3
8066,3
8067,3
8068,3
8069,3
8070,3
8071,3
8072,3
8073,3
8074,3
8075,3
8076,3
8077,3
8078,3
8079,3
8080,3
8081,3
8082,3
8083,3
8084,3
8085,3
8086,3
8087,4
8088,4
8089,6
8090,6
8091,6
8092,6
8093,6
8094,6
8095,6
8096,6
8097,6
8098,6
8099,6
8100,6
8101,6
8102,6
8103,6
8104,6
8105,6
8106,6
8107,6
8108,6
8109,6
8110,6
8111,6
8112,6
8113,6
8114,6
8115,6
8116,6
8117,6
8118,6
8119,6
8120,6
8121,6
8122,6
8123,6
8124,6
8125,6
8126,6
8127,6
8128,6
8129,7
8130,7
8131,7
8132,7
8133,7
8134,7
8135,7
8136,7
8137,7
8138,7
8139,7
8140,7
8141,7
8142,7
8143,7
8144,7
8145,7
8146,7
8147,7
8148,7
8149,7
8150,7
8151,7
8152,7
8153,7
8154,7
8155,7
8156,7
8157,7
8158,7
8159,7
8160,7
8161,7
8162,7
8163,7
8164,7
8165,7
8166,7
8167,7
8168,7
8169,7
8170,7
8171,7
8172,7
8173,7
8174,7
8175,7
8176,7
8177,7
8178,7
8179,7
8180,7
8181,4
8182,4
8183,4
8184,4
8185,4
8186,4
8187,4
8188,4
8189,4
8190,4
8191,4
8192,4
8193,4
8194,4
8195,4
8196,4
8197,4
8198,4
8199,7
8200,7
8201,7
8202,7
8203,7
8204,7
8205,7
8206,7
8207,7
8208,7
8209,7
8210,7
8211,7
8212,7
8213,7
8214,7
8215,7
8216,7
8217,7
8218,7
8219,7
8220,7
8221,7
8222,7
8223,7
8224,7
8225,7
8226,7
8227,7
8228,7
8229,7
8230,7
8231,7
8232,7
8233,7
8234,7
8235,7
8236,7
8237,7
8238,7
8239,7
8240,4
8241,4
8242,4
8243,4
8244,4
8245,4
8246,2
8247,2
8248,2
8249,2
8250,2
8251,2
8252,2
8253,2
8254,2
8255,2
8256,2
8257,2
8258,2
8259,2
8260,2
8261,2
8262,2
8263,5
8264,5
8265,5
8266,5
8267,5
8268,5
8269,5
8270,5
8271,5
8272,5
8273,5
8274,5
8275,5
8276,5
8277,5
8278,5
8279,5
8280,5
8281,5
8282,5
8283,5
8284,5
8285,5
8286,5
8287,5
8288,5
8289,5
8290,5
8291,5
8292,5
8293,5
8294,5
8295,5
8296,5
8297,5
8298,5
8299,5
8300,5
8301,5
8302,5
8303,5
8304,5
8305,5
8306,5
8307,5
8308,5
8309,5
8310,5
8311,5
8312,5
8313,5
8314,5
8315,5
8316,5
8317,5
8318,5
8319,3
8320,3
8321,3
8322,3
8323,3
8324,3
8325,3
8326,3
8327,3
8328,4
8329,4
8330,4
8331,4
8332,4
8333,4
8334,4
8335,4
8336,4
8337,4
8338,4
8339,4
8340,4
8341,4
8342,4
8343,4
8344,4
8345,4
8346,4
8347,4
8348,4
8349,4
8350,4
8351,4
8352,4
8353,4
8354,4
8355,4
8356,4
8357,4
8358,4
8359,4
8360,4
8361,4
8362,4
8363,4
8364,4
8365,4
8366,5
8367,5
8368,5
8369,5
8370,5
8371,5
8372,5
8373,5
8374,5
8375,5
8376,5
8377,5
8378,3
8379,3
8380,3
8381,3
8382,3
8383,3
8384,6
8385,6
8386,6
8387,6
8388,6
8389,6
8390,6
8391,6
8392,6
8393,6
8394,4
8395,4
8396,4
8397,4
8398,4
8399,4
8400,4
8401,4
8402,4
8403,4
8404,4
8405,4
8406,4
8407,6
8408,6
8409,6
8410,5
8411,5
8412,5
8413,5
8414,5
8415,5
8416,5
8417,5
8418,5
8419,5
8420,5
8421,5
8422,5
8423,5
8424,5
8425,5
8426,5
8427,3
8428,3
8429,3
8430,3
8431,3
8432,3
8433,3
8434,3
8435,3
8436,3
8437,3
8438,3
8439,3
8440,3
8441,3
8442,4
8443,4
8444,4
8445,4
8446,4
8447,2
8448,2
8449,2
8450,2
8451,2
8452,2
8453,2
8454,2
8455,2
8456,2
8457,2
8458,2
8459,2
8460,6
8461,6
8462,6
8463,6
8464,6
8465,6
8466,6
8467,6
8468,6
8469,6
8470,6
8471,6
8472,6
8473,6
8474,5
8475,5
8476,5
8477,5
8478,5
8479,5
8480,5
8481,5
8482,5
8483,5
8484,5
8485,5
8486,5
8487,5
8488,5
8489,5
8490,5
8491,5
8492,5
8493,5
8494,5
8495,5
8496,5
8497,5
8498,5
8499,5
8500,5
8501,5
8502,5
8503,5
8504,5
8505,5
8506,5
8507,5
8508,5
8509,5
8510,5
8511,5
8512,5
8513,5
8514,5
8515,5
8516,5
8517,5
8518,5
8519,5
8520,5
8521,5
8522,5
8523,5
8524,5
8525,5
8526,5
8527,5
8528,5
8529,5
8530,5
8531,5
8532,5
8533,5
8534,5
8535,5
8536,5
8537,5
8538,5
8539,5
8540,5
8541,5
8542,5
8543,5
8544,5
8545,5
8546,5
8547,5
8548,5
8549,5
8550,5
8551,5
8552,5
8553,5
8554,5
8555,5
8556,5
8557,5
8558,5
8559,5
8560,5
8561,5
8562,5
8563,4
8564,4
8565,4
8566,4
8567,4
8568,4
8569,4
8570,4
8571,4
8572,4
8573,4
8574,4
8575,4
8576,4
8577,4
8578,4
8579,4
8580,4
8581,4
8582,3
8583,3
8584,3
8585,3
8586,3
8587,3
8588,4
8589,4
8590,4
8591,4
