Frames,Behavior
1529,4
1530,4
1531,4
1532,4
1533,4
1534,4
1535,4
1536,4
1537,4
1538,4
1539,4
1540,4
1541,4
1542,6
1543,6
1544,6
1545,6
1546,6
1547,6
1548,6
1549,6
1550,6
1551,6
1552,6
1553,6
1554,6
1555,6
1556,6
1557,3
1558,3
1559,3
1560,3
1561,3
1562,3
1563,3
1564,3
1565,3
1566,3
1567,3
1568,3
1569,3
1570,3
1571,3
1572,3
1573,3
1574,3
1575,3
1576,3
1577,4
1578,4
1579,4
1580,4
1581,4
1582,4
1583,4
1584,4
1585,4
1586,4
1587,6
1588,6
1589,6
1590,6
1591,6
1592,6
1593,6
1594,6
1595,6
1596,6
1597,6
1598,6
1599,6
1600,6
1601,3
1602,3
1603,3
1604,3
1605,3
1606,3
1607,3
1608,3
1609,3
1610,3
1611,3
1612,3
1613,3
1614,3
1615,3
1616,3
1617,3
1618,3
1619,3
1620,3
1621,3
1622,3
1623,3
1624,3
1625,3
1626,3
1627,3
1628,3
1629,3
1630,5
1631,5
1632,5
1633,5
1634,5
1635,5
1636,5
1637,5
1638,5
1639,5
1640,5
1641,5
1642,5
1643,5
1644,5
1645,5
1646,5
1647,5
1648,5
1649,5
1650,5
1651,5
1652,5
1653,5
1654,5
1655,4
1656,4
1657,4
1658,4
1659,4
1660,4
1661,4
1662,4
1663,4
1664,4
1665,4
1666,4
1667,4
1668,4
1669,4
1670,3
1671,3
1672,3
1673,3
1674,3
1675,3
1676,3
1677,3
1678,3
1679,3
1680,3
1681,3
1682,3
1683,3
1684,3
1685,3
1686,3
1687,3
1688,3
1689,3
1690,3
1691,3
1692,3
1693,3
1694,3
1695,3
1696,3
1697,3
1698,4
1699,4
1700,4
1701,4
1702,4
1703,4
1704,4
1705,4
1706,4
1707,4
1708,4
1709,4
1710,4
1711,4
1712,4
1713,4
1714,4
1715,4
1716,4
1717,4
1718,4
1719,4
1720,4
1721,4
1722,4
1723,4
1724,4
1725,4
1726,4
1727,4
1728,4
1729,4
1730,3
1731,3
1732,3
1733,3
1734,3
1735,3
1736,3
1737,3
1738,3
1739,3
1740,3
1741,3
1742,4
1743,4
1744,4
1745,4
1746,4
1747,4
1748,4
1749,4
1750,4
1751,4
1752,7
1753,7
1754,7
1755,7
1756,7
1757,7
1758,7
1759,7
1760,7
1761,7
1762,7
1763,7
1764,7
1765,7
1766,7
1767,7
1768,7
1769,7
1770,7
1771,7
1772,7
1773,7
1774,7
1775,7
1776,7
1777,7
1778,7
1779,7
1780,7
1781,7
1782,7
1783,7
1784,7
1785,7
1786,7
1787,7
1788,7
1789,7
1790,7
1791,7
1792,7
1793,7
1794,7
1795,7
1796,7
1797,7
1798,7
1799,7
1800,7
1801,7
1802,7
1803,7
1804,7
1805,7
1806,7
1807,7
1808,7
1809,7
1810,7
1811,7
1812,7
1813,7
1814,7
1815,7
1816,7
1817,7
1818,7
1819,7
1820,7
1821,7
1822,7
1823,7
1824,7
1825,7
1826,7
1827,7
1828,7
1829,7
1830,7
1831,7
1832,7
1833,7
1834,7
1835,7
1836,7
1837,7
1838,7
1839,7
1840,7
1841,7
1842,7
1843,7
1844,7
1845,7
1846,7
1847,7
1848,7
1849,7
1850,7
1851,7
1852,7
1853,7
1854,7
1855,7
1856,7
1857,7
1858,7
1859,7
1860,7
1861,7
1862,7
1863,7
1864,7
1865,7
1866,7
1867,7
1868,7
1869,7
1870,7
1871,4
1872,4
1873,4
1874,4
1875,4
1876,4
1877,4
1878,4
1879,4
1880,5
1881,5
1882,5
1883,5
1884,3
1885,3
1886,3
1887,3
1888,3
1889,3
1890,3
1891,3
1892,3
1893,3
1894,3
1895,3
1896,3
1897,3
1898,3
1899,3
1900,3
1901,3
1902,3
1903,3
1904,3
1905,3
1906,3
1907,3
1908,3
1909,3
1910,3
1911,3
1912,3
1913,3
1914,3
1915,3
1916,3
1917,3
1918,3
1919,3
1920,3
1921,3
1922,3
1923,3
1924,3
1925,3
1926,3
1927,3
1928,3
1929,3
1930,3
1931,3
1932,3
1933,3
1934,3
1935,3
1936,3
1937,3
1938,5
1939,5
1940,5
1941,5
1942,5
1943,5
1944,5
1945,5
1946,5
1947,5
1948,5
1949,5
1950,5
1951,5
1952,5
1953,5
1954,5
1955,5
1956,5
1957,2
1958,2
1959,2
1960,2
1961,2
1962,2
1963,2
1964,2
1965,2
1966,2
1967,3
1968,3
1969,3
1970,3
1971,3
1972,3
1973,3
1974,3
1975,3
1976,3
1977,3
1978,3
1979,3
1980,3
1981,3
1982,4
1983,4
1984,4
1985,4
1986,4
1987,4
1988,4
1989,4
1990,4
1991,4
1992,3
1993,3
1994,3
1995,3
1996,3
1997,3
1998,3
1999,3
2000,3
2001,3
2002,3
2003,3
2004,3
2005,3
2006,3
2007,3
2008,3
2009,3
2010,3
2011,3
2012,3
2013,3
2014,3
2015,3
2016,3
2017,3
2018,3
2019,3
2020,3
2021,3
2022,3
2023,3
2024,3
2025,3
2026,3
2027,3
2028,3
2029,3
2030,3
2031,4
2032,4
2033,4
2034,4
2035,4
2036,4
2037,4
2038,4
2039,4
2040,4
2041,4
2042,4
2043,4
2044,4
2045,4
2046,4
2047,4
2048,4
2049,4
2050,4
2051,3
2052,3
2053,3
2054,3
2055,3
2056,3
2057,3
2058,3
2059,3
2060,3
2061,3
2062,3
2063,3
2064,3
2065,3
2066,3
2067,3
2068,3
2069,3
2070,3
2071,3
2072,3
2073,3
2074,3
2075,3
2076,3
2077,3
2078,3
2079,3
2080,3
2081,3
2082,3
2083,3
2084,3
2085,3
2086,3
2087,3
2088,3
2089,3
2090,3
2091,3
2092,3
2093,3
2094,3
2095,3
2096,3
2097,3
2098,3
2099,3
2100,3
2101,3
2102,3
2103,3
2104,3
2105,3
2106,3
2107,3
2108,3
2109,3
2110,3
2111,3
2112,3
2113,3
2114,3
2115,3
2116,3
2117,3
2118,3
2119,3
2120,4
2121,4
2122,4
2123,4
2124,4
2125,4
2126,4
2127,4
2128,4
2129,4
2130,4
2131,4
2132,4
2133,4
2134,4
2135,4
2136,4
2137,4
2138,4
2139,2
2140,2
2141,2
2142,2
2143,2
2144,2
2145,2
2146,2
2147,2
2148,2
2149,2
2150,2
2151,2
2152,2
2153,2
2154,2
2155,2
2156,2
2157,2
2158,2
2159,2
2160,2
2161,2
2162,2
2163,2
2164,2
2165,2
2166,2
2167,2
2168,2
2169,2
2170,2
2171,2
2172,2
2173,2
2174,2
2175,2
2176,2
2177,4
2178,4
2179,4
2180,4
2181,4
2182,4
2183,4
2184,4
2185,4
2186,4
2187,4
2188,4
2189,4
2190,4
2191,4
2192,4
2193,4
2194,4
2195,4
2196,4
2197,4
2198,4
2199,4
2200,3
2201,3
2202,3
2203,3
2204,3
2205,3
2206,3
2207,3
2208,3
2209,3
2210,3
2211,3
2212,3
2213,3
2214,3
2215,3
2216,3
2217,3
2218,3
2219,3
2220,3
2221,3
2222,3
2223,3
2224,4
2225,4
2226,4
2227,4
2228,4
2229,4
2230,4
2231,4
2232,4
2233,4
2234,4
2235,4
2236,4
2237,3
2238,3
2239,3
2240,3
2241,3
2242,3
2243,3
2244,3
2245,3
2246,3
2247,3
2248,3
2249,3
2250,3
2251,3
2252,3
2253,3
2254,3
2255,5
2256,5
2257,5
2258,5
2259,5
2260,5
2261,5
2262,5
2263,5
2264,5
2265,5
2266,5
2267,5
2268,5
2269,5
2270,5
2271,5
2272,5
2273,5
2274,5
2275,5
2276,5
2277,5
2278,5
2279,5
2280,5
2281,5
2282,5
2283,5
2284,5
2285,5
2286,5
2287,5
2288,5
2289,5
2290,5
2291,5
2292,5
2293,5
2294,5
2295,5
2296,5
2297,3
2298,3
2299,3
2300,3
2301,3
2302,3
2303,3
2304,3
2305,3
2306,3
2307,3
2308,3
2309,3
2310,3
2311,3
2312,3
2313,3
2314,3
2315,3
2316,3
2317,3
2318,3
2319,3
2320,3
2321,3
2322,3
2323,6
2324,6
2325,6
2326,6
2327,6
2328,6
2329,6
2330,6
2331,6
2332,6
2333,3
2334,3
2335,3
2336,3
2337,3
2338,3
2339,3
2340,3
2341,3
2342,3
2343,3
2344,3
2345,3
2346,3
2347,3
2348,6
2349,6
2350,6
2351,6
2352,6
2353,6
2354,6
2355,6
2356,6
2357,6
2358,6
2359,6
2360,6
2361,3
2362,3
2363,3
2364,3
2365,3
2366,3
2367,3
2368,3
2369,3
2370,3
2371,3
2372,3
2373,3
2374,3
2375,3
2376,3
2377,3
2378,3
2379,3
2380,3
2381,3
2382,3
2383,3
2384,3
2385,3
2386,3
2387,3
2388,3
2389,3
2390,3
2391,3
2392,3
2393,3
2394,3
2395,3
2396,3
2397,3
2398,3
2399,3
2400,3
2401,7
2402,7
2403,7
2404,7
2405,7
2406,7
2407,7
2408,7
2409,7
2410,7
2411,7
2412,7
2413,7
2414,7
2415,7
2416,7
2417,7
2418,7
2419,7
2420,7
2421,7
2422,7
2423,7
2424,7
2425,7
2426,7
2427,7
2428,7
2429,7
2430,7
2431,7
2432,7
2433,7
2434,7
2435,7
2436,7
2437,7
2438,7
2439,7
2440,7
2441,7
2442,7
2443,7
2444,7
2445,7
2446,7
2447,7
2448,7
2449,7
2450,7
2451,7
2452,7
2453,7
2454,7
2455,7
2456,7
2457,7
2458,7
2459,7
2460,7
2461,7
2462,7
2463,7
2464,7
2465,7
2466,7
2467,7
2468,7
2469,7
2470,7
2471,7
2472,7
2473,7
2474,7
2475,7
2476,7
2477,7
2478,7
2479,7
2480,7
2481,7
2482,7
2483,7
2484,7
2485,7
2486,7
2487,7
2488,7
2489,7
2490,7
2491,7
2492,7
2493,7
2494,7
2495,7
2496,7
2497,7
2498,7
2499,7
2500,7
2501,7
2502,7
2503,7
2504,7
2505,7
2506,7
2507,7
2508,7
2509,7
2510,7
2511,7
2512,7
2513,7
2514,7
2515,7
2516,7
2517,7
2518,7
2519,7
2520,7
2521,7
2522,7
2523,7
2524,7
2525,7
2526,7
2527,7
2528,7
2529,7
2530,7
2531,7
2532,7
2533,7
2534,7
2535,7
2536,7
2537,7
2538,7
2539,7
2540,7
2541,7
2542,7
2543,7
2544,7
2545,7
2546,7
2547,7
2548,7
2549,7
2550,7
2551,7
2552,7
2553,7
2554,7
2555,7
2556,7
2557,7
2558,7
2559,7
2560,7
2561,7
2562,7
2563,7
2564,7
2565,7
2566,7
2567,7
2568,7
2569,7
2570,7
2571,7
2572,7
2573,7
2574,7
2575,7
2576,7
2577,7
2578,7
2579,7
2580,7
2581,7
2582,7
2583,7
2584,7
2585,7
2586,7
2587,7
2588,7
2589,7
2590,7
2591,7
2592,7
2593,7
2594,7
2595,7
2596,7
2597,7
2598,7
2599,7
2600,7
2601,7
2602,7
2603,7
2604,7
2605,7
2606,7
2607,7
2608,7
2609,7
2610,7
2611,7
2612,7
2613,7
2614,7
2615,7
2616,7
2617,7
2618,7
2619,7
2620,7
2621,7
2622,7
2623,7
2624,7
2625,7
2626,7
2627,7
2628,7
2629,7
2630,7
2631,3
2632,3
2633,3
2634,3
2635,3
2636,3
2637,3
2638,3
2639,3
2640,3
2641,3
2642,3
2643,3
2644,3
2645,3
2646,3
2647,3
2648,3
2649,3
2650,3
2651,3
2652,3
2653,3
2654,3
2655,3
2656,3
2657,4
2658,4
2659,4
2660,4
2661,4
2662,4
2663,4
2664,4
2665,4
2666,4
2667,4
2668,4
2669,4
2670,4
2671,4
2672,4
2673,4
2674,4
2675,4
2676,4
2677,4
2678,4
2679,4
2680,4
2681,4
2682,4
2683,4
2684,4
2685,4
2686,4
2687,4
2688,4
2689,4
2690,4
2691,4
2692,4
2693,4
2694,4
2695,4
2696,4
2697,4
2698,4
2699,4
2700,4
2701,4
2702,4
2703,4
2704,4
2705,4
2706,4
2707,4
2708,4
2709,4
2710,4
2711,4
2712,4
2713,4
2714,4
2715,4
2716,4
2717,4
2718,4
2719,4
2720,3
2721,3
2722,3
2723,3
2724,3
2725,3
2726,3
2727,3
2728,3
2729,3
2730,3
2731,3
2732,3
2733,7
2734,7
2735,7
2736,7
2737,7
2738,7
2739,7
2740,7
2741,7
2742,7
2743,7
2744,7
2745,7
2746,7
2747,7
2748,7
2749,7
2750,7
2751,7
2752,7
2753,3
2754,3
2755,3
2756,3
2757,3
2758,3
2759,3
2760,3
2761,3
2762,3
2763,3
2764,3
2765,3
2766,3
2767,3
2768,3
2769,3
2770,3
2771,3
2772,3
2773,3
2774,3
2775,3
2776,3
2777,3
2778,3
2779,3
2780,3
2781,3
2782,3
2783,3
2784,3
2785,3
2786,3
2787,3
2788,3
2789,3
2790,3
2791,3
2792,3
2793,3
2794,6
2795,6
2796,6
2797,6
2798,3
2799,3
2800,3
2801,3
2802,3
2803,3
2804,3
2805,3
2806,3
2807,3
2808,3
2809,3
2810,3
2811,3
2812,3
2813,3
2814,3
2815,3
2816,3
2817,3
2818,3
2819,3
2820,3
2821,3
2822,6
2823,6
2824,6
2825,6
2826,6
2827,6
2828,3
2829,3
2830,3
2831,3
2832,3
2833,3
2834,3
2835,3
2836,3
2837,3
2838,3
2839,3
2840,3
2841,3
2842,3
2843,3
2844,3
2845,3
2846,3
2847,3
2848,3
2849,3
2850,3
2851,3
2852,3
2853,3
2854,3
2855,3
2856,3
2857,3
2858,3
2859,3
2860,3
2861,3
2862,3
2863,3
2864,3
2865,3
2866,3
2867,3
2868,3
2869,3
2870,3
2871,3
2872,3
2873,3
2874,4
2875,4
2876,4
2877,4
2878,4
2879,4
2880,4
2881,4
2882,4
2883,4
2884,4
2885,4
2886,4
2887,4
2888,4
2889,3
2890,3
2891,3
2892,3
2893,3
2894,3
2895,3
2896,3
2897,3
2898,3
2899,3
2900,3
2901,3
2902,3
2903,3
2904,3
2905,3
2906,3
2907,3
2908,3
2909,3
2910,3
2911,3
2912,3
2913,3
2914,3
2915,4
2916,4
2917,4
2918,4
2919,4
2920,4
2921,4
2922,4
2923,4
2924,4
2925,4
2926,4
2927,4
2928,3
2929,3
2930,3
2931,3
2932,3
2933,3
2934,3
2935,3
2936,3
2937,3
2938,3
2939,3
2940,3
2941,3
2942,3
2943,3
2944,3
2945,3
2946,3
2947,3
2948,3
2949,3
2950,4
2951,4
2952,4
2953,4
2954,4
2955,4
2956,4
2957,4
2958,4
2959,4
2960,4
2961,4
2962,4
2963,4
2964,4
2965,3
2966,3
2967,3
2968,3
2969,3
2970,3
2971,3
2972,3
2973,7
2974,7
2975,7
2976,7
2977,7
2978,7
2979,7
2980,7
2981,7
2982,7
2983,7
2984,7
2985,7
2986,7
2987,7
2988,7
2989,7
2990,7
2991,7
2992,7
2993,7
2994,7
2995,7
2996,7
2997,7
2998,7
2999,7
3000,7
3001,7
3002,7
3003,7
3004,3
3005,3
3006,3
3007,3
3008,3
3009,3
3010,6
3011,6
3012,6
3013,6
3014,6
3015,3
3016,3
3017,3
3018,3
3019,3
3020,3
3021,3
3022,3
3023,3
3024,6
3025,6
3026,6
3027,6
3028,6
3029,6
3030,6
3031,6
3032,3
3033,3
3034,3
3035,3
3036,3
3037,3
3038,3
3039,6
3040,6
3041,6
3042,6
3043,6
3044,6
3045,6
3046,6
3047,6
3048,6
3049,6
3050,4
3051,4
3052,4
3053,4
3054,4
3055,4
3056,4
3057,4
3058,4
3059,4
3060,4
3061,4
3062,3
3063,3
3064,3
3065,3
3066,3
3067,3
3068,3
3069,3
3070,3
3071,3
3072,3
3073,3
3074,3
3075,3
3076,3
3077,3
3078,3
3079,3
3080,3
3081,3
3082,3
3083,3
3084,3
3085,3
3086,3
3087,3
3088,3
3089,3
3090,3
3091,3
3092,3
3093,3
3094,3
3095,3
3096,3
3097,3
3098,3
3099,3
3100,5
3101,5
3102,5
3103,5
3104,5
3105,5
3106,5
3107,5
3108,5
3109,5
3110,5
3111,5
3112,5
3113,5
3114,5
3115,5
3116,5
3117,5
3118,5
3119,3
3120,3
3121,3
3122,3
3123,3
3124,3
3125,3
3126,3
3127,3
3128,3
3129,3
3130,3
3131,3
3132,3
3133,3
3134,3
3135,3
3136,3
3137,3
3138,3
3139,3
3140,3
3141,3
3142,3
3143,6
3144,6
3145,6
3146,6
3147,6
3148,6
3149,6
3150,3
3151,3
3152,3
3153,3
3154,3
3155,3
3156,3
3157,3
3158,3
3159,3
3160,3
3161,3
3162,3
3163,3
3164,3
3165,3
3166,3
3167,3
3168,4
3169,4
3170,4
3171,4
3172,4
3173,4
3174,4
3175,4
3176,4
3177,3
3178,3
3179,3
3180,3
3181,3
3182,3
3183,3
3184,3
3185,3
3186,3
3187,3
3188,3
3189,3
3190,3
3191,3
3192,3
3193,3
3194,3
3195,3
3196,3
3197,3
3198,3
3199,3
3200,3
3201,3
3202,3
3203,3
3204,3
3205,3
3206,3
3207,3
3208,4
3209,4
3210,4
3211,4
3212,4
3213,4
3214,4
3215,4
3216,4
3217,4
3218,4
3219,4
3220,4
3221,4
3222,4
3223,4
3224,4
3225,4
3226,4
3227,4
3228,4
3229,4
3230,4
3231,4
3232,3
3233,3
3234,3
3235,3
3236,3
3237,3
3238,3
3239,3
3240,7
3241,7
3242,7
3243,7
3244,7
3245,7
3246,7
3247,7
3248,7
3249,7
3250,7
3251,7
3252,7
3253,7
3254,7
3255,7
3256,7
3257,7
3258,7
3259,7
3260,7
3261,7
3262,7
3263,7
3264,7
3265,7
3266,7
3267,7
3268,7
3269,7
3270,7
3271,7
3272,7
3273,7
3274,7
3275,7
3276,4
3277,4
3278,4
3279,4
3280,4
3281,4
3282,4
3283,4
3284,4
3285,4
3286,4
3287,4
3288,4
3289,4
3290,4
3291,4
3292,4
3293,4
3294,4
3295,4
3296,4
3297,4
3298,4
3299,6
3300,6
3301,6
3302,6
3303,6
3304,6
3305,6
3306,6
3307,6
3308,6
3309,6
3310,6
3311,6
3312,6
3313,6
3314,6
3315,6
3316,6
3317,6
3318,6
3319,6
3320,6
3321,6
3322,4
3323,4
3324,4
3325,4
3326,4
3327,4
3328,4
3329,4
3330,3
3331,3
3332,3
3333,3
3334,3
3335,3
3336,3
3337,3
3338,4
3339,4
3340,4
3341,4
3342,4
3343,4
3344,4
3345,4
3346,4
3347,4
3348,4
3349,4
3350,3
3351,4
3352,4
3353,4
3354,4
3355,4
3356,4
3357,6
3358,6
3359,6
3360,6
3361,4
3362,4
3363,4
3364,4
3365,4
3366,4
3367,4
3368,4
3369,4
3370,4
3371,4
3372,4
3373,4
3374,4
3375,4
3376,4
3377,4
3378,4
3379,4
3380,4
3381,4
3382,4
3383,4
3384,4
3385,4
3386,4
3387,5
3388,5
3389,5
3390,5
3391,5
3392,5
3393,5
3394,5
3395,5
3396,5
3397,5
3398,5
3399,3
3400,3
3401,3
3402,3
3403,3
3404,3
3405,3
3406,3
3407,3
3408,3
3409,3
3410,3
3411,3
3412,3
3413,3
3414,3
3415,3
3416,3
3417,3
3418,3
3419,3
3420,3
3421,3
3422,3
3423,3
3424,3
3425,3
3426,4
3427,4
3428,4
3429,4
3430,4
3431,4
3432,4
3433,4
3434,4
3435,4
3436,4
3437,4
3438,4
3439,3
3440,3
3441,3
3442,3
3443,4
3444,4
3445,4
3446,4
3447,4
3448,4
3449,4
3450,7
3451,7
3452,7
3453,7
3454,7
3455,7
3456,7
3457,7
3458,7
3459,7
3460,7
3461,7
3462,7
3463,7
3464,7
3465,7
3466,7
3467,7
3468,7
3469,7
3470,7
3471,7
3472,7
3473,7
3474,7
3475,7
3476,7
3477,7
3478,7
3479,7
3480,7
3481,7
3482,7
3483,7
3484,7
3485,7
3486,7
3487,7
3488,7
3489,7
3490,7
3491,7
3492,7
3493,7
3494,7
3495,7
3496,7
3497,7
3498,7
3499,7
3500,7
3501,7
3502,7
3503,7
3504,7
3505,7
3506,7
3507,7
3508,7
3509,7
3510,7
3511,7
3512,7
3513,7
3514,7
3515,7
3516,7
3517,7
3518,7
3519,7
3520,7
3521,7
3522,7
3523,7
3524,7
3525,7
3526,7
3527,7
3528,7
3529,7
3530,7
3531,7
3532,7
3533,7
3534,7
3535,7
3536,7
3537,7
3538,7
3539,7
3540,7
3541,7
3542,7
3543,7
3544,7
3545,7
3546,7
3547,7
3548,7
3549,7
3550,7
3551,7
3552,7
3553,7
3554,7
3555,7
3556,7
3557,7
3558,7
3559,7
3560,7
3561,7
3562,7
3563,7
3564,7
3565,7
3566,7
3567,7
3568,7
3569,7
3570,7
3571,7
3572,7
3573,7
3574,7
3575,7
3576,7
3577,7
3578,7
3579,7
3580,7
3581,7
3582,7
3583,7
3584,7
3585,7
3586,7
3587,7
3588,7
3589,7
3590,7
3591,7
3592,7
3593,7
3594,7
3595,7
3596,7
3597,7
3598,7
3599,7
3600,7
3601,7
3602,7
3603,7
3604,7
3605,7
3606,7
3607,7
3608,7
3609,7
3610,7
3611,7
3612,7
3613,7
3614,7
3615,7
3616,7
3617,7
3618,7
3619,7
3620,7
3621,7
3622,7
3623,7
3624,7
3625,7
3626,7
3627,7
3628,7
3629,7
3630,7
3631,7
3632,7
3633,7
3634,7
3635,7
3636,7
3637,7
3638,7
3639,7
3640,7
3641,7
3642,7
3643,7
3644,7
3645,7
3646,7
3647,7
3648,7
3649,7
3650,7
3651,7
3652,7
3653,7
3654,7
3655,7
3656,7
3657,7
3658,7
3659,7
3660,7
3661,7
3662,7
3663,7
3664,7
3665,7
3666,7
3667,7
3668,7
3669,7
3670,7
3671,7
3672,7
3673,7
3674,7
3675,7
3676,7
3677,7
3678,7
3679,7
3680,7
3681,7
3682,7
3683,7
3684,7
3685,7
3686,7
3687,7
3688,7
3689,7
3690,7
3691,7
3692,7
3693,7
3694,7
3695,7
3696,7
3697,7
3698,7
3699,7
3700,7
3701,7
3702,7
3703,7
3704,7
3705,7
3706,7
3707,7
3708,7
3709,7
3710,7
3711,7
3712,7
3713,7
3714,7
3715,7
3716,7
3717,7
3718,7
3719,7
3720,7
3721,7
3722,7
3723,7
3724,7
3725,7
3726,7
3727,7
3728,7
3729,7
3730,7
3731,7
3732,7
3733,7
3734,7
3735,7
3736,7
3737,7
3738,7
3739,7
3740,7
3741,7
3742,7
3743,7
3744,7
3745,7
3746,7
3747,7
3748,7
3749,4
3750,4
3751,4
3752,4
3753,4
3754,4
3755,4
3756,4
3757,4
3758,4
3759,4
3760,4
3761,4
3762,4
3763,4
3764,4
3765,4
3766,4
3767,4
3768,4
3769,4
3770,4
3771,4
3772,4
3773,4
3774,4
3775,4
3776,4
3777,7
3778,7
3779,7
3780,7
3781,7
3782,7
3783,7
3784,7
3785,7
3786,7
3787,7
3788,7
3789,7
3790,7
3791,7
3792,7
3793,7
3794,7
3795,7
3796,7
3797,7
3798,7
3799,7
3800,7
3801,7
3802,7
3803,7
3804,7
3805,7
3806,7
3807,7
3808,7
3809,7
3810,7
3811,7
3812,7
3813,7
3814,7
3815,7
3816,7
3817,7
3818,7
3819,7
3820,7
3821,7
3822,7
3823,7
3824,7
3825,7
3826,7
3827,7
3828,7
3829,7
3830,7
3831,7
3832,7
3833,7
3834,7
3835,7
3836,7
3837,7
3838,7
3839,7
3840,7
3841,7
3842,7
3843,7
3844,7
3845,7
3846,7
3847,7
3848,7
3849,7
3850,7
3851,7
3852,7
3853,7
3854,7
3855,7
3856,7
3857,7
3858,7
3859,7
3860,7
3861,7
3862,7
3863,7
3864,7
3865,7
3866,7
3867,7
3868,7
3869,7
3870,7
3871,7
3872,7
3873,7
3874,7
3875,7
3876,7
3877,7
3878,7
3879,7
3880,7
3881,7
3882,7
3883,7
3884,7
3885,7
3886,7
3887,7
3888,7
3889,7
3890,7
3891,7
3892,7
3893,7
3894,7
3895,7
3896,7
3897,7
3898,7
3899,7
3900,7
3901,7
3902,7
3903,7
3904,7
3905,7
3906,7
3907,7
3908,7
3909,7
3910,7
3911,7
3912,7
3913,7
3914,7
3915,7
3916,7
3917,7
3918,7
3919,7
3920,7
3921,7
3922,7
3923,7
3924,7
3925,7
3926,7
3927,7
3928,7
3929,7
3930,7
3931,7
3932,7
3933,7
3934,7
3935,7
3936,7
3937,7
3938,7
3939,7
3940,7
3941,7
3942,7
3943,7
3944,7
3945,7
3946,7
3947,7
3948,7
3949,7
3950,7
3951,7
3952,7
3953,7
3954,7
3955,7
3956,7
3957,7
3958,7
3959,7
3960,7
3961,7
3962,7
3963,7
3964,7
3965,7
3966,7
3967,7
3968,7
3969,7
3970,7
3971,7
3972,7
3973,7
3974,7
3975,7
3976,7
3977,7
3978,7
3979,7
3980,7
3981,7
3982,7
3983,7
3984,7
3985,7
3986,7
3987,7
3988,7
3989,7
3990,7
3991,7
3992,7
3993,7
3994,7
3995,7
3996,7
3997,7
3998,7
3999,7
4000,7
4001,7
4002,7
4003,7
4004,7
4005,7
4006,7
4007,7
4008,7
4009,7
4010,7
4011,7
4012,7
4013,7
4014,7
4015,7
4016,7
4017,7
4018,7
4019,7
4020,7
4021,7
4022,7
4023,7
4024,7
4025,7
4026,7
4027,7
4028,7
4029,7
4030,7
4031,7
4032,7
4033,7
4034,7
4035,7
4036,7
4037,7
4038,7
4039,7
4040,7
4041,7
4042,7
4043,7
4044,7
4045,7
4046,7
4047,7
4048,7
4049,7
4050,7
4051,7
4052,7
4053,7
4054,7
4055,7
4056,7
4057,7
4058,7
4059,7
4060,7
4061,7
4062,7
4063,7
4064,7
4065,7
4066,7
4067,7
4068,7
4069,7
4070,7
4071,7
4072,7
4073,7
4074,7
4075,7
4076,4
4077,4
4078,4
4079,4
4080,4
4081,4
4082,4
4083,6
4084,6
4085,6
4086,6
4087,6
4088,6
4089,6
4090,6
4091,3
4092,3
4093,3
4094,3
4095,3
4096,3
4097,3
4098,3
4099,3
4100,3
4101,3
4102,3
4103,3
4104,3
4105,3
4106,3
4107,3
4108,3
4109,3
4110,4
4111,4
4112,4
4113,4
4114,4
4115,4
4116,4
4117,4
4118,4
4119,4
4120,4
4121,4
4122,4
4123,4
4124,4
4125,4
4126,4
4127,4
4128,4
4129,4
4130,4
4131,4
4132,4
4133,4
4134,4
4135,4
4136,4
4137,4
4138,4
4139,4
4140,4
4141,4
4142,4
4143,4
4144,4
4145,4
4146,4
4147,4
4148,4
4149,4
4150,4
4151,4
4152,4
4153,4
4154,4
4155,4
4156,4
4157,4
4158,4
4159,4
4160,4
4161,4
4162,4
4163,4
4164,4
4165,4
4166,4
4167,4
4168,4
4169,4
4170,4
4171,4
4172,3
4173,3
4174,3
4175,3
4176,3
4177,3
4178,3
4179,3
4180,3
4181,3
4182,3
4183,3
4184,3
4185,4
4186,4
4187,4
4188,4
4189,4
4190,4
4191,4
4192,4
4193,4
4194,4
4195,4
4196,4
4197,4
4198,4
4199,4
4200,4
4201,3
4202,3
4203,3
4204,3
4205,3
4206,3
4207,3
4208,3
4209,3
4210,4
4211,4
4212,4
4213,4
4214,4
4215,4
4216,4
4217,4
4218,4
4219,4
4220,3
4221,3
4222,3
4223,3
4224,3
4225,3
4226,3
4227,3
4228,3
4229,3
4230,3
4231,3
4232,3
4233,3
4234,3
4235,3
4236,3
4237,3
4238,3
4239,3
4240,3
4241,3
4242,3
4243,4
4244,4
4245,4
4246,4
4247,4
4248,4
4249,4
4250,4
4251,3
4252,3
4253,3
4254,3
4255,3
4256,3
4257,3
4258,3
4259,3
4260,3
4261,3
4262,3
4263,3
4264,3
4265,3
4266,3
4267,3
4268,3
4269,3
4270,3
4271,3
4272,3
4273,3
4274,6
4275,6
4276,6
4277,6
4278,6
4279,6
4280,6
4281,6
4282,6
4283,6
4284,6
4285,6
4286,3
4287,3
4288,3
4289,3
4290,3
4291,3
4292,3
4293,3
4294,3
4295,3
4296,3
4297,3
4298,3
4299,3
4300,3
4301,3
4302,3
4303,6
4304,6
4305,6
4306,6
4307,6
4308,6
4309,6
4310,6
4311,6
4312,3
4313,3
4314,3
4315,3
4316,3
4317,3
4318,3
4319,3
4320,3
4321,3
4322,3
4323,3
4324,3
4325,3
4326,3
