0;Undefined;1;Resting;2;Walking;3;Moving Exploration;4;Local Exploration;5;Supported Rearing;6;Unsupported Rearing;7;Grooming;
Frames; Behavior 
5752;7
5753;7
5754;7
5755;7
5756;7
5757;7
5758;7
5759;7
5760;7
5761;7
5762;7
5763;7
5764;7
5765;7
5766;7
5767;7
5768;7
5769;7
5770;7
5771;7
5772;7
5773;7
5774;7
5775;7
5776;7
5777;7
5778;7
5779;7
5780;7
5781;7
5782;7
5783;7
5784;7
5785;7
5786;7
5787;7
5788;7
5789;7
5790;7
5791;7
5792;7
5793;7
5794;7
5795;7
5796;7
5797;7
5798;7
5799;7
5800;7
5801;7
5802;7
5803;7
5804;7
5805;7
5806;7
5807;7
5808;7
5809;7
5810;7
5811;7
5812;7
5813;7
5814;7
5815;7
5816;7
5817;7
5818;7
5819;7
5820;7
5821;7
5822;7
5823;7
5824;7
5825;7
5826;7
5827;7
5828;7
5829;7
5830;7
5831;7
5832;7
5833;7
5834;7
5835;7
5836;7
5837;7
5838;7
5839;7
5840;7
5841;7
5842;7
5843;7
5844;7
5845;7
5846;7
5847;7
5848;7
5849;7
5850;7
5851;7
5852;7
5853;7
5854;7
5855;7
5856;7
5857;7
5858;7
5859;7
5860;7
5861;7
5862;7
5863;7
5864;7
5865;7
5866;7
5867;7
5868;7
5869;7
5870;7
5871;7
5872;7
5873;7
5874;7
5875;7
5876;7
5877;7
5878;7
5879;7
5880;7
5881;7
5882;7
5883;7
5884;7
5885;7
5886;7
5887;7
5888;7
5889;7
5890;7
5891;3
5892;3
5893;3
5894;3
5895;3
5896;3
5897;3
5898;3
5899;3
5900;3
5901;3
5902;3
5903;3
5904;3
5905;3
5906;3
5907;3
5908;3
5909;3
5910;3
5911;3
5912;3
5913;3
5914;3
5915;3
5916;3
5917;3
5918;3
5919;3
5920;3
5921;3
5922;3
5923;3
5924;3
5925;4
5926;4
5927;4
5928;4
5929;4
5930;4
5931;4
5932;4
5933;4
5934;4
5935;4
5936;4
5937;4
5938;4
5939;4
5940;4
5941;4
5942;4
5943;4
5944;4
5945;4
5946;4
5947;4
5948;4
5949;4
5950;4
5951;4
5952;4
5953;4
5954;4
5955;4
5956;4
5957;4
5958;4
5959;4
5960;4
5961;4
5962;4
5963;4
5964;4
5965;4
5966;4
5967;4
5968;4
5969;4
5970;4
5971;4
5972;4
5973;4
5974;4
5975;3
5976;3
5977;3
5978;4
5979;4
5980;4
5981;4
5982;4
5983;4
5984;4
5985;4
5986;4
5987;4
5988;4
5989;4
5990;4
5991;4
5992;4
5993;4
5994;4
5995;4
5996;4
5997;4
5998;4
5999;4
6000;4
6001;4
6002;4
6003;4
6004;4
6005;4
6006;4
6007;4
6008;4
6009;4
6010;4
6011;4
6012;4
6013;4
6014;4
6015;4
6016;3
6017;3
6018;3
6019;3
6020;3
6021;3
6022;3
6023;3
6024;7
6025;7
6026;7
6027;7
6028;7
6029;7
6030;7
6031;7
6032;7
6033;7
6034;7
6035;7
6036;7
6037;7
6038;7
6039;7
6040;7
6041;7
6042;7
6043;7
6044;7
6045;7
6046;7
6047;7
6048;7
6049;7
6050;7
6051;7
6052;7
6053;7
6054;7
6055;7
6056;7
6057;7
6058;7
6059;7
6060;7
6061;7
6062;7
6063;7
6064;7
6065;7
6066;7
6067;7
6068;7
6069;7
6070;7
6071;7
6072;7
6073;7
6074;7
6075;7
6076;7
6077;7
6078;7
6079;7
6080;7
6081;7
6082;7
6083;7
6084;7
6085;7
6086;7
6087;7
6088;7
6089;7
6090;7
6091;7
6092;7
6093;7
6094;7
6095;7
6096;7
6097;7
6098;7
6099;7
6100;7
6101;7
6102;7
6103;7
6104;7
6105;7
6106;7
6107;7
6108;7
6109;7
6110;7
6111;7
6112;7
6113;7
6114;7
6115;7
6116;7
6117;7
6118;7
6119;7
6120;7
6121;7
6122;7
6123;7
6124;7
6125;7
6126;7
6127;7
6128;7
6129;7
6130;7
6131;7
6132;7
6133;7
6134;7
6135;7
6136;7
6137;7
6138;7
6139;7
6140;7
6141;7
6142;7
6143;7
6144;7
6145;7
6146;7
6147;7
6148;7
6149;7
6150;7
6151;7
6152;7
6153;7
6154;7
6155;7
6156;7
6157;7
6158;4
6159;4
6160;4
6161;4
6162;4
6163;4
6164;4
6165;4
6166;4
6167;4
6168;4
6169;4
6170;4
6171;4
6172;4
6173;4
6174;4
6175;4
6176;4
6177;4
6178;4
6179;3
6180;3
6181;3
6182;3
6183;3
6184;3
6185;3
6186;3
6187;3
6188;3
6189;3
6190;3
6191;3
6192;3
6193;3
6194;3
6195;3
6196;3
6197;3
6198;3
6199;3
6200;3
6201;3
6202;3
6203;3
6204;3
6205;3
6206;3
6207;4
6208;4
6209;4
6210;4
6211;4
6212;4
6213;4
6214;4
6215;4
6216;4
6217;4
6218;4
6219;4
6220;4
6221;4
6222;4
6223;4
6224;4
6225;4
6226;4
6227;4
6228;4
6229;4
6230;4
6231;4
6232;4
6233;4
6234;4
6235;4
6236;4
6237;4
6238;4
6239;3
6240;3
6241;3
6242;3
6243;3
6244;3
6245;3
6246;3
6247;3
6248;3
6249;7
6250;7
6251;7
6252;7
6253;7
6254;7
6255;7
6256;7
6257;7
6258;7
6259;7
6260;7
6261;7
6262;7
6263;7
6264;7
6265;7
6266;7
6267;7
6268;7
6269;7
6270;7
6271;7
6272;7
6273;7
6274;7
6275;7
6276;7
6277;7
6278;7
6279;7
6280;7
6281;7
6282;7
6283;7
6284;7
6285;7
6286;7
6287;7
6288;7
6289;7
6290;7
6291;7
6292;7
6293;7
6294;7
6295;7
6296;7
6297;7
6298;7
6299;7
6300;7
6301;7
6302;7
6303;7
6304;7
6305;7
6306;7
6307;7
6308;7
6309;7
6310;7
6311;7
6312;7
6313;7
6314;7
6315;7
6316;4
6317;4
6318;4
6319;4
6320;4
6321;4
6322;4
6323;4
6324;4
6325;4
6326;4
6327;4
6328;4
6329;4
6330;4
6331;4
6332;4
6333;4
6334;4
6335;4
6336;4
6337;4
6338;4
6339;4
6340;4
6341;4
6342;4
6343;4
6344;4
6345;4
6346;4
6347;4
6348;3
6349;3
6350;3
6351;3
6352;3
6353;3
6354;3
6355;3
6356;3
6357;3
6358;3
6359;3
6360;3
6361;3
6362;3
6363;3
6364;3
6365;3
6366;3
6367;3
6368;3
6369;3
6370;3
6371;3
6372;3
6373;3
6374;5
6375;5
6376;5
6377;5
6378;5
6379;5
6380;5
6381;5
6382;5
6383;5
6384;5
6385;5
6386;5
6387;5
6388;5
6389;3
6390;3
6391;3
6392;3
6393;3
6394;3
6395;3
6396;3
6397;3
6398;3
6399;3
6400;3
6401;3
6402;3
6403;3
6404;3
6405;3
6406;3
6407;3
6408;3
6409;3
6410;3
6411;3
6412;3
6413;3
6414;3
6415;3
6416;3
6417;3
6418;3
6419;3
6420;3
6421;3
6422;3
6423;3
6424;3
6425;3
6426;3
6427;3
6428;3
6429;3
6430;3
6431;3
6432;3
6433;3
6434;3
6435;3
6436;5
6437;5
6438;5
6439;5
6440;5
6441;5
6442;5
6443;5
6444;5
6445;5
6446;5
6447;5
6448;5
6449;5
6450;5
6451;5
6452;5
6453;5
6454;5
6455;5
6456;5
6457;5
6458;5
6459;5
6460;5
6461;5
6462;5
6463;5
6464;5
6465;5
6466;5
6467;5
6468;5
6469;5
6470;5
6471;5
6472;5
6473;5
6474;5
6475;5
6476;5
6477;5
6478;5
6479;5
6480;5
6481;5
6482;5
6483;5
6484;5
6485;5
6486;5
6487;5
6488;5
6489;4
6490;4
6491;4
6492;4
6493;4
6494;4
6495;4
6496;4
6497;4
6498;4
6499;4
6500;4
6501;4
6502;4
6503;4
6504;4
6505;4
6506;4
6507;4
6508;4
6509;4
6510;4
6511;4
6512;4
6513;4
6514;4
6515;4
6516;4
6517;4
6518;4
6519;4
6520;4
6521;4
6522;4
6523;4
6524;4
6525;4
6526;4
6527;4
6528;4
6529;4
6530;4
6531;4
6532;4
6533;4
6534;4
6535;4
6536;3
6537;3
6538;3
6539;3
6540;3
6541;3
6542;3
6543;3
6544;3
6545;3
6546;3
6547;3
6548;3
6549;3
6550;3
6551;3
6552;3
6553;4
6554;4
6555;4
6556;4
6557;4
6558;4
6559;4
6560;4
6561;4
6562;4
6563;4
6564;4
6565;4
6566;4
6567;4
6568;4
6569;4
6570;4
6571;3
6572;3
6573;3
6574;3
6575;3
6576;3
6577;3
6578;3
6579;3
6580;3
6581;3
6582;3
6583;3
6584;3
6585;3
6586;3
6587;3
6588;3
6589;3
6590;3
6591;3
6592;3
6593;3
6594;3
6595;3
6596;3
6597;3
6598;3
6599;5
6600;5
6601;5
6602;5
6603;5
6604;5
6605;5
6606;5
6607;5
6608;5
6609;5
6610;5
6611;5
6612;5
6613;5
6614;5
6615;5
6616;5
6617;5
6618;5
6619;5
6620;5
6621;5
6622;5
6623;5
6624;5
6625;5
6626;5
6627;5
6628;5
6629;5
6630;5
6631;5
6632;5
6633;5
6634;5
6635;5
6636;5
6637;5
6638;5
6639;5
6640;5
6641;5
6642;5
6643;5
6644;5
6645;5
6646;5
6647;5
6648;2
6649;2
6650;2
6651;2
6652;2
6653;2
6654;2
6655;2
6656;2
6657;2
6658;2
6659;2
6660;2
6661;2
6662;2
6663;2
6664;2
6665;2
6666;2
6667;2
6668;2
6669;2
6670;2
6671;2
6672;2
6673;2
6674;2
6675;2
6676;2
6677;2
6678;2
6679;2
6680;2
6681;2
6682;2
6683;2
6684;2
6685;2
6686;5
6687;5
6688;5
6689;5
6690;5
6691;5
6692;5
6693;5
6694;5
6695;5
6696;5
6697;5
6698;5
6699;5
6700;5
6701;5
6702;5
6703;5
6704;5
6705;5
6706;5
6707;5
6708;5
6709;5
6710;5
6711;5
6712;5
6713;5
6714;5
6715;5
6716;5
6717;5
6718;5
6719;5
6720;5
6721;5
6722;5
6723;5
6724;5
6725;5
6726;5
6727;5
6728;5
6729;5
6730;5
6731;5
6732;5
6733;5
6734;5
6735;5
6736;5
6737;3
6738;3
6739;3
6740;3
6741;3
6742;3
6743;5
6744;5
6745;5
6746;5
6747;5
6748;5
6749;5
6750;5
6751;5
6752;5
6753;5
6754;5
6755;5
6756;5
6757;5
6758;5
6759;5
6760;5
6761;5
6762;5
6763;5
6764;5
6765;5
6766;5
6767;5
6768;5
6769;5
6770;3
6771;3
6772;3
6773;3
6774;5
6775;5
6776;5
6777;5
6778;5
6779;5
6780;5
6781;5
6782;5
6783;5
6784;5
6785;5
6786;5
6787;5
6788;5
6789;5
6790;5
6791;5
6792;5
6793;5
6794;5
6795;5
6796;5
6797;5
6798;5
6799;5
6800;5
6801;5
6802;5
6803;5
6804;5
6805;5
6806;5
6807;3
6808;3
6809;3
6810;3
6811;3
6812;3
6813;3
6814;5
6815;5
6816;5
6817;5
6818;5
6819;5
6820;5
6821;5
6822;5
6823;5
6824;5
6825;5
6826;5
6827;5
6828;5
6829;5
6830;5
6831;5
6832;5
6833;5
6834;5
6835;5
6836;5
6837;5
6838;5
6839;5
6840;5
6841;5
6842;5
6843;3
6844;3
6845;3
6846;3
6847;3
6848;3
6849;3
6850;3
6851;4
6852;4
6853;4
6854;4
6855;4
6856;4
6857;4
6858;4
6859;4
6860;4
6861;4
6862;4
6863;4
6864;3
6865;3
6866;3
6867;3
6868;3
6869;3
6870;3
6871;3
6872;3
6873;3
6874;3
6875;2
6876;2
6877;2
6878;2
6879;2
6880;2
6881;2
6882;2
6883;5
6884;5
6885;5
6886;5
6887;5
6888;5
6889;3
6890;3
6891;3
6892;3
6893;3
6894;3
6895;3
6896;3
6897;3
6898;3
6899;3
6900;3
6901;3
6902;4
6903;4
6904;4
6905;4
6906;4
6907;4
6908;4
6909;4
6910;4
6911;6
6912;6
6913;6
6914;6
6915;6
6916;6
6917;6
6918;6
6919;6
6920;6
6921;6
6922;6
6923;6
6924;6
6925;6
6926;6
6927;6
6928;6
6929;6
6930;6
6931;6
6932;6
6933;6
6934;6
6935;6
6936;6
6937;6
6938;6
6939;6
6940;6
6941;6
6942;6
6943;6
6944;6
6945;6
6946;6
6947;6
6948;6
6949;6
6950;3
6951;3
6952;3
6953;3
6954;5
6955;5
6956;5
6957;5
6958;5
6959;5
6960;5
6961;5
6962;5
6963;5
6964;5
6965;5
6966;5
6967;5
6968;5
6969;5
6970;5
6971;5
6972;5
6973;5
6974;5
6975;5
6976;5
6977;5
6978;5
6979;5
6980;5
6981;5
6982;5
6983;5
6984;5
6985;5
6986;5
6987;5
6988;5
6989;5
6990;5
6991;5
6992;5
6993;5
6994;5
6995;5
6996;5
6997;5
6998;5
6999;5
7000;5
7001;5
7002;5
7003;5
7004;5
7005;5
7006;5
7007;5
7008;5
7009;5
7010;5
7011;5
7012;5
7013;5
7014;5
7015;5
7016;5
7017;5
7018;5
7019;5
7020;5
7021;5
7022;5
7023;5
7024;5
7025;3
7026;3
7027;3
7028;3
7029;3
7030;3
7031;6
7032;6
7033;6
7034;6
7035;6
7036;5
7037;5
7038;5
7039;5
7040;5
7041;5
7042;5
7043;5
7044;5
7045;5
7046;5
7047;5
7048;5
7049;5
7050;5
7051;5
7052;5
7053;5
7054;5
7055;5
7056;5
7057;5
7058;5
7059;5
7060;3
7061;3
7062;3
7063;3
7064;3
7065;3
7066;6
7067;6
7068;6
7069;6
7070;6
7071;6
7072;6
7073;6
7074;6
7075;6
7076;6
7077;6
7078;6
7079;3
7080;3
7081;3
7082;3
7083;3
7084;3
7085;3
7086;3
7087;3
7088;3
7089;3
7090;6
7091;6
7092;6
7093;6
7094;3
7095;3
7096;3
7097;3
7098;3
7099;3
7100;3
7101;3
7102;3
7103;3
7104;3
7105;3
7106;3
7107;3
7108;3
7109;3
7110;3
7111;3
7112;3
7113;3
7114;3
7115;3
7116;3
7117;3
7118;3
7119;3
7120;3
7121;3
7122;3
7123;3
7124;3
7125;4
7126;4
7127;4
7128;4
7129;4
7130;4
7131;4
7132;4
7133;4
7134;4
7135;4
7136;6
7137;6
7138;6
7139;6
7140;6
7141;6
7142;6
7143;6
7144;6
7145;6
7146;6
7147;6
7148;3
7149;3
7150;3
7151;3
7152;3
7153;3
7154;3
7155;3
7156;3
7157;3
7158;3
7159;3
7160;3
7161;3
7162;3
7163;3
7164;4
7165;4
7166;4
7167;4
7168;4
7169;4
7170;4
7171;4
7172;4
7173;4
7174;4
7175;4
7176;4
7177;4
7178;4
7179;4
7180;4
7181;3
7182;3
7183;3
7184;3
7185;3
7186;3
7187;3
7188;3
7189;3
7190;3
7191;3
7192;3
7193;3
7194;3
7195;3
7196;3
7197;3
7198;3
7199;3
7200;3
7201;3
7202;3
7203;3
7204;3
7205;3
7206;3
7207;3
7208;3
7209;3
7210;3
7211;3
7212;3
7213;4
7214;4
7215;4
7216;4
7217;4
7218;4
7219;4
7220;4
7221;3
7222;3
7223;3
7224;3
7225;3
7226;3
7227;3
7228;3
7229;3
7230;3
7231;3
7232;3
7233;3
7234;3
7235;3
7236;3
7237;3
7238;3
7239;3
7240;3
7241;3
7242;3
7243;3
7244;3
7245;3
7246;3
7247;3
7248;3
7249;3
7250;3
7251;3
7252;3
7253;3
7254;3
7255;3
7256;3
7257;3
7258;3
7259;3
7260;3
7261;3
7262;3
7263;3
7264;3
7265;3
7266;3
7267;3
7268;3
7269;3
7270;3
7271;3
7272;3
7273;3
7274;3
7275;3
7276;3
7277;3
7278;3
7279;3
7280;3
7281;3
7282;3
7283;3
7284;3
7285;3
7286;3
7287;3
7288;3
7289;3
7290;3
7291;3
7292;4
7293;4
7294;4
7295;4
7296;4
7297;4
7298;4
7299;4
7300;4
7301;4
7302;4
7303;4
7304;4
7305;4
7306;3
7307;3
7308;3
7309;3
7310;3
7311;3
7312;3
7313;6
7314;6
7315;6
7316;6
7317;6
7318;6
7319;6
7320;6
7321;6
7322;6
7323;6
7324;6
7325;6
7326;6
7327;6
7328;2
7329;2
7330;2
7331;2
7332;2
7333;2
7334;2
7335;2
7336;2
7337;2
7338;2
7339;2
7340;2
7341;2
7342;4
7343;4
7344;4
7345;4
7346;4
7347;3
7348;3
7349;3
7350;3
7351;3
7352;3
7353;3
7354;3
7355;3
7356;3
7357;3
7358;3
7359;3
7360;3
7361;3
7362;3
7363;3
7364;3
7365;3
7366;3
7367;3
7368;3
7369;3
7370;3
7371;3
7372;3
7373;3
7374;3
7375;3
7376;3
7377;3
7378;3
7379;3
7380;3
7381;3
7382;3
7383;3
7384;3
7385;3
7386;3
7387;3
7388;3
7389;3
7390;3
7391;3
7392;3
7393;3
7394;3
7395;3
7396;3
7397;3
7398;3
7399;3
7400;3
7401;3
7402;3
7403;4
7404;4
7405;4
7406;4
7407;4
7408;4
7409;4
7410;4
7411;4
7412;4
7413;4
7414;4
7415;4
7416;4
7417;4
7418;4
7419;4
7420;4
7421;4
7422;4
7423;4
7424;4
7425;4
7426;4
7427;4
7428;4
7429;4
7430;4
7431;4
7432;4
7433;4
7434;4
7435;4
7436;4
7437;4
7438;4
7439;4
7440;4
7441;4
7442;4
7443;4
7444;4
7445;4
7446;4
7447;4
7448;4
7449;4
7450;4
7451;7
7452;7
7453;7
7454;7
7455;7
7456;7
7457;7
7458;7
7459;7
7460;7
7461;7
7462;7
7463;7
7464;7
7465;7
7466;7
7467;7
7468;7
7469;7
7470;7
7471;7
7472;7
7473;7
7474;7
7475;7
7476;7
7477;7
7478;7
7479;7
7480;7
7481;7
7482;7
7483;7
7484;7
7485;7
7486;7
7487;7
7488;7
7489;7
7490;7
7491;7
7492;7
7493;7
7494;7
7495;7
7496;7
7497;7
7498;7
7499;7
7500;7
7501;7
7502;7
7503;7
7504;7
7505;7
7506;7
7507;7
7508;7
7509;7
7510;7
7511;7
7512;7
7513;7
7514;7
7515;7
7516;7
7517;7
7518;7
7519;7
7520;7
7521;7
7522;7
7523;7
7524;7
7525;7
7526;7
7527;7
7528;7
7529;7
7530;7
7531;7
7532;7
7533;7
7534;7
7535;7
7536;7
7537;7
7538;7
7539;7
7540;7
7541;7
7542;7
7543;7
7544;7
7545;7
7546;7
7547;7
7548;7
7549;7
7550;7
7551;7
7552;7
7553;7
7554;7
7555;7
7556;7
7557;7
7558;7
7559;7
7560;7
7561;7
7562;7
7563;7
7564;7
7565;7
7566;7
7567;7
7568;7
7569;7
7570;7
7571;7
7572;7
7573;7
7574;7
7575;7
7576;7
7577;7
7578;7
7579;7
7580;7
7581;7
7582;7
7583;7
7584;7
7585;7
7586;7
7587;7
7588;7
7589;7
7590;7
7591;7
7592;7
7593;7
7594;7
7595;7
7596;7
7597;7
7598;7
7599;7
7600;7
7601;7
7602;7
7603;7
7604;7
7605;7
7606;7
7607;7
7608;7
7609;7
7610;7
7611;7
7612;7
7613;7
7614;7
7615;7
7616;7
7617;7
7618;7
7619;7
7620;7
7621;7
7622;7
7623;7
7624;7
7625;7
7626;7
7627;7
7628;7
7629;7
7630;7
7631;7
7632;7
7633;7
7634;7
7635;7
7636;7
7637;7
7638;7
7639;7
7640;7
7641;7
7642;7
7643;7
7644;4
7645;4
7646;4
7647;4
7648;4
7649;4
7650;4
7651;4
7652;4
7653;4
7654;4
7655;4
7656;4
7657;3
7658;3
7659;3
7660;3
7661;3
7662;3
7663;3
7664;3
7665;3
7666;3
7667;4
7668;4
7669;4
7670;4
7671;4
7672;4
7673;4
7674;4
7675;4
7676;4
7677;3
7678;3
7679;3
7680;3
7681;3
7682;3
7683;3
7684;3
7685;3
7686;3
7687;3
7688;3
7689;3
7690;3
7691;3
7692;3
7693;4
7694;4
7695;4
7696;4
7697;4
7698;4
7699;4
7700;4
7701;4
7702;4
7703;4
7704;4
7705;4
7706;4
7707;4
7708;4
7709;4
7710;4
7711;4
7712;4
7713;4
7714;4
7715;4
7716;4
7717;4
7718;4
7719;4
7720;4
7721;4
7722;4
7723;4
7724;4
7725;4
7726;4
7727;4
7728;4
7729;4
7730;4
7731;4
7732;4
7733;4
7734;4
7735;4
7736;4
7737;4
7738;4
7739;4
7740;4
7741;4
7742;4
7743;4
7744;4
7745;4
7746;4
7747;4
7748;6
7749;6
7750;6
7751;6
7752;6
7753;6
7754;6
7755;6
7756;6
7757;3
7758;3
7759;3
7760;3
7761;3
7762;3
7763;3
7764;4
7765;4
7766;4
7767;4
7768;4
7769;4
7770;4
7771;4
7772;4
7773;4
7774;4
7775;4
7776;4
7777;4
7778;4
7779;4
7780;4
7781;4
7782;4
7783;4
7784;4
7785;4
7786;4
7787;4
7788;4
7789;4
7790;4
7791;4
7792;3
7793;3
7794;3
7795;3
7796;3
7797;6
7798;6
7799;6
7800;6
7801;6
7802;6
7803;6
7804;6
7805;6
7806;6
7807;6
7808;6
7809;6
7810;6
7811;6
7812;6
7813;6
7814;6
7815;6
7816;6
7817;6
7818;6
7819;6
7820;6
7821;6
7822;6
7823;6
7824;6
7825;6
7826;6
7827;6
7828;6
7829;6
7830;6
7831;6
7832;6
7833;6
7834;6
7835;6
7836;6
7837;6
7838;6
7839;6
7840;6
7841;6
7842;6
7843;6
7844;6
7845;6
7846;6
7847;6
7848;6
7849;6
7850;6
7851;6
7852;6
7853;6
7854;6
7855;6
7856;6
7857;6
7858;6
7859;6
7860;6
7861;6
7862;6
7863;6
7864;6
7865;6
7866;6
7867;6
7868;6
7869;6
7870;6
7871;6
7872;6
7873;6
7874;6
7875;6
7876;6
7877;6
7878;6
7879;6
7880;3
7881;3
7882;3
7883;3
7884;3
7885;3
7886;3
7887;3
7888;3
7889;3
7890;3
7891;3
7892;3
7893;6
7894;6
7895;6
7896;6
7897;6
7898;6
7899;6
7900;6
7901;6
7902;6
7903;6
7904;2
7905;2
7906;2
7907;2
7908;2
7909;2
7910;2
7911;2
7912;2
7913;2
7914;2
7915;2
7916;2
7917;2
7918;2
7919;2
7920;2
7921;2
7922;2
7923;2
7924;2
7925;2
7926;2
7927;2
7928;2
7929;2
7930;2
7931;2
7932;2
7933;2
7934;2
7935;2
7936;2
7937;2
7938;2
7939;2
7940;2
7941;2
7942;2
7943;2
7944;4
7945;4
7946;4
7947;4
7948;4
7949;4
7950;6
7951;6
7952;6
7953;6
7954;6
7955;6
7956;6
7957;6
7958;6
7959;2
7960;2
7961;2
7962;2
7963;2
7964;2
7965;2
7966;2
7967;2
7968;2
7969;2
7970;2
7971;2
7972;2
7973;2
7974;2
7975;2
7976;2
7977;2
7978;2
7979;3
7980;3
7981;3
7982;3
7983;3
7984;3
7985;3
7986;3
7987;3
7988;4
7989;4
7990;4
7991;4
7992;4
7993;4
7994;4
7995;4
7996;4
7997;4
7998;4
7999;4
8000;4
8001;4
8002;4
8003;4
8004;4
8005;4
8006;4
8007;4
8008;4
8009;4
8010;4
8011;4
8012;4
8013;4
8014;4
8015;4
8016;4
8017;4
8018;4
8019;4
8020;4
8021;4
8022;4
8023;4
8024;4
8025;4
8026;4
8027;4
8028;3
8029;3
8030;3
8031;3
8032;3
8033;3
8034;3
8035;3
8036;4
8037;4
8038;4
8039;4
8040;4
8041;4
8042;4
8043;4
8044;4
8045;4
8046;4
8047;4
8048;4
8049;4
8050;4
8051;4
8052;4
8053;4
8054;4
8055;4
8056;4
8057;4
8058;4
8059;4
8060;4
8061;4
8062;4
8063;4
8064;4
8065;4
8066;4
8067;4
8068;4
8069;4
8070;4
8071;4
8072;4
8073;4
8074;4
8075;4
8076;4
8077;4
8078;4
8079;4
8080;4
8081;4
8082;5
8083;5
8084;5
8085;5
8086;5
8087;5
8088;5
8089;5
8090;5
8091;5
8092;5
8093;5
8094;5
8095;5
8096;5
8097;5
8098;5
8099;5
8100;5
8101;5
8102;5
8103;5
8104;5
8105;5
8106;3
8107;3
8108;3
8109;3
8110;3
8111;3
8112;3
8113;3
8114;3
8115;3
8116;6
8117;6
8118;6
8119;6
8120;6
8121;6
8122;6
8123;6
8124;6
8125;6
8126;6
8127;6
8128;6
8129;6
8130;6
8131;6
8132;6
8133;6
8134;6
8135;6
8136;6
8137;6
8138;6
8139;3
8140;3
8141;3
8142;3
8143;3
8144;3
8145;3
8146;3
8147;3
8148;3
8149;3
8150;4
8151;4
8152;4
8153;4
8154;4
8155;4
8156;4
8157;4
8158;4
8159;4
8160;3
8161;3
8162;3
8163;3
8164;3
8165;3
8166;3
8167;3
8168;3
8169;3
8170;3
8171;3
8172;3
8173;3
8174;3
8175;3
8176;3
8177;4
8178;4
8179;4
8180;4
8181;4
8182;4
8183;4
8184;4
8185;4
8186;4
8187;4
8188;4
8189;4
8190;4
8191;4
8192;4
8193;4
8194;4
8195;3
8196;3
8197;3
8198;3
8199;3
8200;4
8201;4
8202;4
8203;4
8204;4
8205;4
8206;4
8207;4
8208;6
8209;6
8210;6
8211;6
8212;6
8213;6
8214;6
8215;6
8216;6
8217;6
8218;6
8219;6
8220;6
8221;6
8222;6
8223;6
8224;6
8225;6
8226;6
8227;6
8228;6
8229;6
8230;6
8231;6
8232;6
8233;6
8234;6
8235;6
8236;6
8237;6
8238;6
8239;6
8240;6
8241;6
8242;6
8243;6
8244;6
8245;6
8246;6
8247;6
8248;6
8249;6
8250;6
8251;6
8252;6
8253;6
8254;6
8255;6
8256;6
8257;6
8258;6
8259;6
8260;6
8261;6
8262;6
8263;6
8264;6
8265;6
8266;6
8267;6
8268;6
8269;6
8270;6
8271;6
8272;3
8273;3
8274;3
8275;3
8276;3
8277;3
8278;3
8279;3
8280;3
8281;3
8282;3
8283;3
8284;3
8285;3
8286;3
8287;3
8288;3
8289;3
8290;3
8291;3
8292;3
8293;3
8294;3
8295;3
8296;3
8297;3
8298;3
8299;6
8300;6
8301;6
8302;6
8303;6
8304;6
8305;6
8306;6
8307;6
8308;6
8309;6
8310;6
8311;6
8312;6
8313;6
8314;6
8315;6
8316;6
8317;6
8318;6
8319;6
8320;6
8321;6
8322;3
8323;3
8324;3
8325;3
8326;3
8327;3
8328;5
8329;5
8330;5
8331;5
8332;5
8333;5
8334;5
8335;5
8336;5
8337;5
8338;5
8339;5
8340;5
8341;5
8342;5
8343;5
8344;5
8345;5
8346;5
8347;5
8348;5
8349;5
8350;5
8351;5
8352;5
8353;5
8354;5
8355;5
8356;5
8357;5
8358;5
8359;5
8360;5
8361;5
8362;5
8363;5
8364;5
8365;5
8366;5
8367;5
8368;5
8369;5
8370;5
8371;5
8372;5
8373;5
8374;5
8375;3
8376;3
8377;3
8378;3
8379;3
8380;6
8381;6
8382;6
8383;6
8384;6
8385;6
8386;6
8387;6
8388;6
8389;6
8390;6
8391;6
8392;6
8393;6
8394;6
8395;6
8396;6
8397;6
8398;6
8399;6
8400;6
8401;6
8402;6
8403;6
8404;6
8405;6
8406;6
8407;6
8408;6
8409;6
8410;6
8411;6
8412;3
8413;3
8414;3
8415;3
8416;3
8417;3
8418;3
8419;3
8420;3
8421;3
8422;3
8423;3
8424;3
8425;3
8426;3
8427;3
8428;3
8429;3
8430;3
8431;3
8432;3
8433;3
8434;5
8435;5
8436;5
8437;5
8438;5
8439;5
8440;5
8441;5
8442;5
8443;5
8444;5
8445;5
8446;5
8447;5
8448;5
8449;5
8450;5
8451;5
8452;5
8453;5
8454;5
8455;5
8456;5
8457;5
8458;5
8459;5
8460;5
8461;5
8462;5
8463;5
8464;5
8465;5
8466;5
8467;5
8468;5
8469;5
8470;5
8471;5
8472;5
8473;5
8474;5
8475;5
8476;5
8477;5
8478;5
8479;5
8480;5
8481;5
8482;5
8483;3
8484;3
8485;3
8486;3
8487;3
8488;3
8489;3
8490;3
8491;3
8492;3
8493;5
8494;5
8495;5
8496;5
8497;5
8498;5
8499;5
8500;5
8501;5
8502;5
8503;5
8504;5
8505;5
8506;2
8507;2
8508;2
8509;2
8510;2
8511;2
8512;2
8513;2
8514;3
8515;3
8516;3
8517;3
8518;3
8519;3
8520;3
8521;3
8522;3
8523;3
8524;4
8525;4
8526;4
8527;4
8528;4
8529;4
8530;4
8531;4
8532;4
8533;4
8534;4
8535;4
